   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	patroonTonen
  18               	patroonTonen:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0004 8130      		cpi r24,1
  28 0006 9105      		cpc r25,__zero_reg__
  29 0008 01F4      		brne .L2
  30 000a 20E0      		ldi r18,lo8(0)
  31 000c 30E0      		ldi r19,hi8(0)
  32               	.LVL1:
  33               	.LM3:
  34 000e 78E7      		ldi r23,lo8(120)
  35               	.LBB248:
  36               	.LBB249:
  37               	.LBB250:
  38               	.LBB251:
  39               	.LBB252:
  40               	.LBB253:
  41               	.LM4:
  42 0010 4CED      		ldi r20,lo8(1500)
  43 0012 55E0      		ldi r21,hi8(1500)
  44               	.LBE253:
  45               	.LBE252:
  46               	.LBE251:
  47               	.LBE250:
  48               	.LBE249:
  49               	.LBE248:
  50               	.LM5:
  51 0014 64E8      		ldi r22,lo8(-124)
  52               	.L3:
  53               	.LM6:
  54 0016 7BB9      		out 43-32,r23
  55               	.LM7:
  56 0018 15B8      		out 37-32,__zero_reg__
  57               	.LBB259:
  58               	.LBB258:
  59               	.LBB257:
  60               	.LBB256:
  61               	.LBB255:
  62               	.LBB254:
  63               	.LM8:
  64 001a CA01      		movw r24,r20
  65               	.LVL2:
  66               	/* #APP */
  67               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  68 001c 0197      		1: sbiw r24,1
  69 001e 01F4      		brne 1b
  70               	 ;  0 "" 2
  71               	/* #NOAPP */
  72               	.LBE254:
  73               	.LBE255:
  74               	.LBE256:
  75               	.LBE257:
  76               	.LBE258:
  77               	.LBE259:
  78               	.LM9:
  79 0020 6BB9      		out 43-32,r22
  80               	.LM10:
  81 0022 15B8      		out 37-32,__zero_reg__
  82               	.LBB260:
  83               	.LBB261:
  84               	.LBB262:
  85               	.LBB263:
  86               	.LBB264:
  87               	.LBB265:
  88               	.LM11:
  89 0024 CA01      		movw r24,r20
  90               	.LVL3:
  91               	/* #APP */
  92               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 0026 0197      		1: sbiw r24,1
  94 0028 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE265:
  98               	.LBE264:
  99               	.LBE263:
 100               	.LBE262:
 101               	.LBE261:
 102               	.LBE260:
 103               	.LM12:
 104 002a 2F5F      		subi r18,lo8(-(1))
 105 002c 3F4F      		sbci r19,hi8(-(1))
 106 002e 2433      		cpi r18,52
 107 0030 3105      		cpc r19,__zero_reg__
 108 0032 01F4      		brne .L3
 109 0034 00C0      		rjmp .L9
 110               	.LVL4:
 111               	.L2:
 112               	.LM13:
 113 0036 8230      		cpi r24,2
 114 0038 9105      		cpc r25,__zero_reg__
 115 003a 01F0      		breq .+2
 116 003c 00C0      		rjmp .L5
 117               	.LBB266:
 118               	.LM14:
 119 003e 20E8      		ldi r18,lo8(-128)
 120 0040 2BB9      		out 43-32,r18
 121               	.LM15:
 122 0042 A0E7      		ldi r26,lo8(112)
 123 0044 A5B9      		out 37-32,r26
 124               	.LBB267:
 125               	.LBB268:
 126               	.LBB269:
 127               	.LBB270:
 128               	.LM16:
 129 0046 80E1      		ldi r24,lo8(10000)
 130 0048 97E2      		ldi r25,hi8(10000)
 131               	.LVL5:
 132 004a FC01      		movw r30,r24
 133               	.LVL6:
 134               	/* #APP */
 135               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 136 004c 3197      		1: sbiw r30,1
 137 004e 01F4      		brne 1b
 138               	 ;  0 "" 2
 139               	/* #NOAPP */
 140               	.LBE270:
 141               	.LBE269:
 142               	.LBE268:
 143               	.LBE267:
 144               	.LM17:
 145 0050 2BB9      		out 43-32,r18
 146               	.LM18:
 147 0052 E0EB      		ldi r30,lo8(-80)
 148               	.LVL7:
 149 0054 E5B9      		out 37-32,r30
 150               	.LBB271:
 151               	.LBB272:
 152               	.LBB273:
 153               	.LBB274:
 154               	.LM19:
 155 0056 EC01      		movw r28,r24
 156               	.LVL8:
 157               	/* #APP */
