   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	displayLinks
  18               	displayLinks:
  19               	.LFB7:
  20               	.LM1:
  21 0000 AF92      		push r10
  22 0002 BF92      		push r11
  23 0004 CF92      		push r12
  24 0006 DF92      		push r13
  25 0008 EF92      		push r14
  26 000a FF92      		push r15
  27 000c 0F93      		push r16
  28 000e 1F93      		push r17
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0010 80E2      		ldi r24,lo8(32)
  33 0012 88B9      		out 40-32,r24
  34               	.LM3:
  35 0014 86E0      		ldi r24,lo8(6)
  36 0016 8BB9      		out 43-32,r24
  37               	.LM4:
  38 0018 6091 0000 		lds r22,x
  39 001c 7091 0000 		lds r23,(x)+1
  40 0020 8827      		clr r24
  41 0022 77FD      		sbrc r23,7
  42 0024 8095      		com r24
  43 0026 982F      		mov r25,r24
  44 0028 0E94 0000 		call __floatsisf
  45 002c 5B01      		movw r10,r22
  46 002e 6C01      		movw r12,r24
  47               	.LBB126:
  48               	.LBB127:
  49               	.LM5:
  50 0030 20E0      		ldi r18,lo8(0x44fa0000)
  51 0032 30E0      		ldi r19,hi8(0x44fa0000)
  52 0034 4AEF      		ldi r20,hlo8(0x44fa0000)
  53 0036 54E4      		ldi r21,hhi8(0x44fa0000)
  54 0038 0E94 0000 		call __mulsf3
  55 003c 7B01      		movw r14,r22
  56 003e 8C01      		movw r16,r24
  57               	.LVL0:
  58               	.LM6:
  59 0040 20E0      		ldi r18,lo8(0x3f800000)
  60 0042 30E0      		ldi r19,hi8(0x3f800000)
  61 0044 40E8      		ldi r20,hlo8(0x3f800000)
  62 0046 5FE3      		ldi r21,hhi8(0x3f800000)
  63 0048 0E94 0000 		call __ltsf2
  64 004c 8823      		tst r24
  65 004e 04F4      		brge .L103
  66 0050 61E0      		ldi r22,lo8(1)
  67 0052 70E0      		ldi r23,hi8(1)
  68               	.LVL1:
  69 0054 00C0      		rjmp .L4
  70               	.LVL2:
  71               	.L103:
  72               	.LM7:
  73 0056 C801      		movw r24,r16
  74 0058 B701      		movw r22,r14
  75 005a 20E0      		ldi r18,lo8(0x477fff00)
  76 005c 3FEF      		ldi r19,hi8(0x477fff00)
  77 005e 4FE7      		ldi r20,hlo8(0x477fff00)
  78 0060 57E4      		ldi r21,hhi8(0x477fff00)
  79 0062 0E94 0000 		call __gtsf2
  80 0066 1816      		cp __zero_reg__,r24
  81 0068 04F4      		brge .L104
  82               	.LM8:
  83 006a C601      		movw r24,r12
  84 006c B501      		movw r22,r10
  85 006e 20E0      		ldi r18,lo8(0x41200000)
  86 0070 30E0      		ldi r19,hi8(0x41200000)
  87 0072 40E2      		ldi r20,hlo8(0x41200000)
  88 0074 51E4      		ldi r21,hhi8(0x41200000)
  89 0076 0E94 0000 		call __mulsf3
  90 007a 0E94 0000 		call __fixunssfsi
  91               	.LBB128:
  92               	.LBB129:
  93               	.LM9:
  94 007e 88EC      		ldi r24,lo8(200)
  95 0080 90E0      		ldi r25,hi8(200)
  96 0082 00C0      		rjmp .L7
  97               	.LVL3:
  98               	.L8:
  99 0084 FC01      		movw r30,r24
 100               	/* #APP */
 101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 0086 3197      		1: sbiw r30,1
 103 0088 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE129:
 107               	.LBE128:
 108               	.LM10:
 109 008a 6150      		subi r22,lo8(-(-1))
 110 008c 7040      		sbci r23,hi8(-(-1))
 111               	.L7:
 112               	.LM11:
 113 008e 6115      		cp r22,__zero_reg__
 114 0090 7105      		cpc r23,__zero_reg__
 115 0092 01F4      		brne .L8
 116 0094 00C0      		rjmp .L9
 117               	.LVL4:
 118               	.L104:
 119               	.LM12:
 120 0096 C801      		movw r24,r16
 121 0098 B701      		movw r22,r14
 122 009a 0E94 0000 		call __fixunssfsi
 123               	.LVL5:
 124               	.L4:
 125               	.LBB130:
 126               	.LBB131:
 127               	.LM13:
 128 009e CB01      		movw r24,r22
 129               	.LVL6:
 130               	/* #APP */
 131               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 132 00a0 0197      		1: sbiw r24,1
